0.0166666666667,1.0,0.0166666666667,-0.0,0.0166666666667,1.0
764.966666667,0.0221583110007,764.966666667,0.0109375340436,764.966666667,0.0330958450443
1090.16666667,0.0586305863059,1090.16666667,0.0192189421894,1090.16666667,0.0778495284953
1378.55,0.0501647113217,1378.55,0.0376235334913,1378.55,0.087788244813
1903.48333333,0.0359728219456,1903.48333333,0.0122872745745,1903.48333333,0.0482600965202
2045.68333333,0.150843881857,2045.68333333,0.0271917487107,2045.68333333,0.178035630567
2166.23333333,0.171298216508,2166.23333333,0.0387114613577,2166.23333333,0.210009677865
2276.5,0.195284159613,2276.5,0.03446191052,2276.5,0.229746070133
2404.18333333,0.158073358569,2404.18333333,0.0402036287691,2404.18333333,0.198276987338
2516.31666667,0.181480380499,2516.31666667,0.044292508918,2516.31666667,0.225772889417
2609.43333333,0.219616967961,2609.43333333,0.0524431716485,2609.43333333,0.27206013961
2669.6,0.330193905817,2669.6,0.0905817174515,2669.6,0.420775623269
2737.91666667,0.283239814589,2737.91666667,0.0873383752135,2737.91666667,0.370578189802
2915.23333333,0.108844816242,2915.23333333,0.0340257543002,2915.23333333,0.142870570542
3204.96666667,0.0701219512195,3204.96666667,0.0172572480442,3204.96666667,0.0873791992637
3323.05,0.163161609033,3323.05,0.0512350035286,3323.05,0.214396612562
3388.41666667,0.334778174401,3388.41666667,0.0525242223355,3388.41666667,0.387302396736
3443.31666667,0.404371584699,3443.31666667,0.0570734669095,3443.31666667,0.461445051609
3497.98333333,0.4,3497.98333333,0.0631097560976,3497.98333333,0.463109756098
3548.86666667,0.405175237471,3548.86666667,0.0923681624632,3548.86666667,0.497543399934
3602.45,0.352099533437,3602.45,0.120684292379,3602.45,0.472783825816
3658.53333333,0.32838038633,3658.53333333,0.123031203566,3658.53333333,0.451411589896
3720.48333333,0.290556900726,3720.48333333,0.118105999462,3720.48333333,0.408662900188
3776.06666667,0.347526236882,3776.06666667,0.108245877061,3776.06666667,0.455772113943
3823.98333333,0.410434782609,3823.98333333,0.117913043478,3823.98333333,0.528347826087
3874.18333333,0.372509960159,3874.18333333,0.131806108898,3874.18333333,0.504316069057
3916.33333333,0.432977461447,3916.33333333,0.168841439304,3916.33333333,0.601818900751
3945.95,0.624648283624,3945.95,0.229037703995,3945.95,0.85368598762
3969.4,0.808102345416,3969.4,0.272210376688,3969.4,1.0803127221
3997.98333333,0.671720116618,3997.98333333,0.213411078717,3997.98333333,0.885131195335
4030.33333333,0.593508500773,4030.33333333,0.189592993302,4030.33333333,0.783101494075
4061.93333333,0.60917721519,4061.93333333,0.191983122363,4061.93333333,0.801160337553
4087.11666667,0.782263401721,4087.11666667,0.223031105228,4087.11666667,1.00529450695
4111.78333333,0.767567567568,4111.78333333,0.259459459459,4111.78333333,1.02702702703
4137.3,0.732201175702,4137.3,0.259960809928,4137.3,0.99216198563
4164.16666667,0.667493796526,4164.16666667,0.274813895782,4164.16666667,0.942307692308
4195.78333333,0.575118608329,4195.78333333,0.22614654718,4195.78333333,0.801265155509
4225.9,0.631986718318,4225.9,0.208633093525,4225.9,0.840619811843
4259.98333333,0.544254278729,4259.98333333,0.19902200489,4259.98333333,0.743276283619
4298.15,0.476419213974,4298.15,0.186899563319,4298.15,0.663318777293
4335.48333333,0.454910714286,4335.48333333,0.223214285714,4335.48333333,0.678125
4372.6,0.463852716659,4372.6,0.218679838348,4372.6,0.682532555007
4409.28333333,0.447978191731,4409.28333333,0.242162653339,4409.28333333,0.69014084507
4432.15,0.745626822157,4432.15,0.362244897959,4432.15,1.10787172012
4451.41666667,0.968858131488,4451.41666667,0.346885813149,4451.41666667,1.31574394464
4461.81666667,2.02724358974,4461.81666667,0.402243589744,4461.81666667,2.42948717949
4470.6,2.24288425047,4470.6,0.645161290323,4470.6,2.8880455408
4484.68333333,1.34792899408,4484.68333333,0.448520710059,4484.68333333,1.79644970414
4505.38333333,0.775362318841,4505.38333333,0.447665056361,4505.38333333,1.2230273752
4534.45,0.564220183486,4534.45,0.306766055046,4534.45,0.870986238532
4568.93333333,0.497825036249,4568.93333333,0.236829386177,4568.93333333,0.734654422426
4599.83333333,0.571197411003,4599.83333333,0.247572815534,4599.83333333,0.818770226537
4629.96666667,0.565265486726,4629.96666667,0.275442477876,4629.96666667,0.840707964602
4653.98333333,0.746703678001,4653.98333333,0.307425399028,4653.98333333,1.05412907703
4680.35,0.630847029077,4680.35,0.329329962073,4680.35,0.96017699115
4703.85,0.709929078014,4703.85,0.369503546099,4703.85,1.07943262411
4716.01666667,1.38904109589,4716.01666667,0.732876712329,4716.01666667,2.12191780822
4730.05,1.24940617577,4730.05,0.517814726841,4730.05,1.76722090261
4747.06666667,1.10675808031,4747.06666667,0.380019588639,4747.06666667,1.48677766895
4765.1,1.03696857671,4765.1,0.367837338262,4765.1,1.40480591497
4785.01666667,0.926359832636,4785.01666667,0.344769874477,4785.01666667,1.27112970711
4806.9,0.837776085301,4806.9,0.319116527037,4806.9,1.15689261234
4833.31666667,0.688958990536,4833.31666667,0.270031545741,4833.31666667,0.958990536278
4862.73333333,0.613597733711,4862.73333333,0.247025495751,4862.73333333,0.860623229462
4899.63333333,0.471544715447,4899.63333333,0.214543812105,4899.63333333,0.686088527552
4936.8,0.484304932735,4936.8,0.19730941704,4936.8,0.681614349776
4979.11666667,0.425758172509,4979.11666667,0.172508861757,4979.11666667,0.598267034265
5021.66666667,0.423815119467,5021.66666667,0.171171171171,5021.66666667,0.594986290638
5072.71666667,0.356839699641,5072.71666667,0.139405811296,5072.71666667,0.496245510937
5138.03333333,0.275580505231,5138.03333333,0.112018372034,5138.03333333,0.387598877265
